threshold,fpr,tpr
0.8449544119355058,0.035555555555555556,0.405
0.8440683288816071,0.035555555555555556,0.4066666666666667
0.8440239776398374,0.03611111111111111,0.4066666666666667
0.843558161951141,0.03611111111111111,0.4083333333333333
0.8431117752858133,0.03666666666666667,0.4083333333333333
0.8427599296735306,0.03666666666666667,0.41055555555555556
0.8427483179387002,0.03722222222222222,0.41055555555555556
0.8415743391102929,0.03722222222222222,0.41388888888888886
0.8408863302304401,0.03777777777777778,0.41388888888888886
0.8376678478156511,0.03777777777777778,0.42333333333333334
0.8375276941082223,0.03833333333333333,0.42333333333333334
0.8374288562132309,0.03833333333333333,0.42444444444444446
0.8372898814841306,0.03944444444444444,0.42444444444444446
0.8370918673167641,0.03944444444444444,0.4261111111111111
0.8370495787519717,0.04,0.4261111111111111
0.836694991192521,0.04,0.4266666666666667
0.836473898924699,0.04111111111111111,0.4266666666666667
0.8361799446518519,0.04111111111111111,0.4272222222222222
0.8360659271842521,0.041666666666666664,0.4272222222222222
0.8351590112072522,0.041666666666666664,0.4288888888888889
0.8342905893674656,0.042777777777777776,0.4288888888888889
0.8300677357206697,0.042777777777777776,0.43666666666666665
0.8295163944147907,0.04388888888888889,0.43666666666666665
0.8280339139136046,0.04388888888888889,0.44055555555555553
0.8280106138986433,0.044444444444444446,0.44055555555555553
0.8262747283290274,0.044444444444444446,0.44222222222222224
0.8259503643141137,0.045,0.44222222222222224
0.8249887241344657,0.045,0.44666666666666666
0.824728369688042,0.04555555555555556,0.44666666666666666
0.8238793679505881,0.04555555555555556,0.4483333333333333
0.8229368499560771,0.04611111111111111,0.4483333333333333
0.8225686192607661,0.04611111111111111,0.4488888888888889
0.8224308884798553,0.04666666666666667,0.4488888888888889
0.8210432138711601,0.04666666666666667,0.45222222222222225
0.8209613761202014,0.04722222222222222,0.45222222222222225
0.8206292306907216,0.04722222222222222,0.4533333333333333
0.8203619092870179,0.04777777777777778,0.4533333333333333
0.8174489705500018,0.04777777777777778,0.45944444444444443
0.817342061435213,0.04833333333333333,0.45944444444444443
0.8160678603802076,0.04833333333333333,0.46166666666666667
0.8157522844828748,0.049444444444444444,0.46166666666666667
0.8152545220809011,0.049444444444444444,0.4633333333333333
0.8150360804866633,0.05,0.4633333333333333
0.8130839617378101,0.05,0.4672222222222222
0.8124973048266153,0.051111111111111114,0.4672222222222222
0.8115933120877193,0.051111111111111114,0.46944444444444444
0.8113854287306896,0.051666666666666666,0.46944444444444444
0.8103889233425949,0.051666666666666666,0.4716666666666667
0.8102882070338187,0.052222222222222225,0.4716666666666667
0.8098419987604537,0.052222222222222225,0.4722222222222222
0.8098368775273783,0.05277777777777778,0.4722222222222222
0.8094577429789142,0.05277777777777778,0.4738888888888889
0.8092271374112738,0.05333333333333334,0.4738888888888889
0.8089007141442477,0.05333333333333334,0.47444444444444445
0.808428811144859,0.05444444444444444,0.47444444444444445
0.8080214172171271,0.05444444444444444,0.47555555555555556
0.8079909384155912,0.055,0.47555555555555556
0.8065924433556899,0.055,0.47833333333333333
0.8057854616256452,0.05611111111111111,0.47833333333333333
0.8046117857662615,0.05611111111111111,0.47944444444444445
0.8043972551752419,0.056666666666666664,0.47944444444444445
0.8040868595542066,0.056666666666666664,0.4816666666666667
0.8036628554540569,0.057777777777777775,0.4816666666666667
0.8011675641002012,0.057777777777777775,0.48944444444444446
0.8011029747376676,0.058333333333333334,0.48944444444444446
0.799771953070459,0.058333333333333334,0.49166666666666664
0.799758190504496,0.058888888888888886,0.49166666666666664
0.7993977034291737,0.058888888888888886,0.49333333333333335
0.799316601371244,0.059444444444444446,0.49333333333333335
0.7987516396677204,0.059444444444444446,0.4938888888888889
0.7985536594541168,0.06,0.4938888888888889
0.7975098818282258,0.06,0.4955555555555556
0.7974396773316602,0.06055555555555556,0.4955555555555556
0.7951246408132258,0.06055555555555556,0.49722222222222223
0.7948562748798803,0.06111111111111111,0.49722222222222223
0.7938706485661393,0.06111111111111111,0.5
0.7938493646715129,0.06166666666666667,0.5
0.7927248742224899,0.06166666666666667,0.5022222222222222
0.7926309749614217,0.06222222222222222,0.5022222222222222
0.7926070197249221,0.06222222222222222,0.5027777777777778
0.7921997751399874,0.06333333333333334,0.5027777777777778
0.7913572593859913,0.06333333333333334,0.505
0.7913517291381723,0.06388888888888888,0.505
0.7904747798034433,0.06388888888888888,0.5061111111111111
0.7901555070889983,0.06444444444444444,0.5061111111111111
0.7900103200178982,0.06444444444444444,0.5066666666666667
0.7899315749495716,0.065,0.5066666666666667
0.7895500160447836,0.065,0.5083333333333333
0.7895099444078619,0.06555555555555556,0.5083333333333333
0.7890005811483299,0.06555555555555556,0.5094444444444445
0.7885112548759189,0.06666666666666667,0.5094444444444445
0.7883288827709563,0.06666666666666667,0.5105555555555555
0.7879227775271469,0.06777777777777778,0.5105555555555555
0.7877598157237855,0.06777777777777778,0.5122222222222222
0.7876455700739,0.06833333333333333,0.5122222222222222
0.7876426058338385,0.06833333333333333,0.5127777777777778
0.7873299711019051,0.06888888888888889,0.5127777777777778
0.7868843590497362,0.06888888888888889,0.515
0.786519364223681,0.06944444444444445,0.515
0.7860696711522499,0.06944444444444445,0.5161111111111111
0.7852141099996923,0.07055555555555555,0.5161111111111111
0.7840437818173619,0.07055555555555555,0.5172222222222222
0.783481540818828,0.07166666666666667,0.5172222222222222
0.7810097629567684,0.07166666666666667,0.5238888888888888
0.7805971085755721,0.07222222222222222,0.5238888888888888
0.7787060973988605,0.07222222222222222,0.5277777777777778
0.7778171222297572,0.07277777777777777,0.5277777777777778
0.7774036714044302,0.07277777777777777,0.5283333333333333
0.7764711059149942,0.07333333333333333,0.5283333333333333
0.7750978360542179,0.07333333333333333,0.5322222222222223
0.7748456133503894,0.07388888888888889,0.5322222222222223
0.7743029321276609,0.07388888888888889,0.5333333333333333
0.7742195468605756,0.07444444444444444,0.5333333333333333
0.7731902374278928,0.07444444444444444,0.5361111111111111
0.7731874552395084,0.075,0.5361111111111111
0.7678402017337301,0.075,0.5427777777777778
0.7676254252752986,0.07611111111111112,0.5427777777777778
0.7664254016488701,0.07611111111111112,0.5433333333333333
0.765242167611768,0.07833333333333334,0.5433333333333333
0.7651157423033819,0.07833333333333334,0.5438888888888889
0.764599329889079,0.07944444444444444,0.5438888888888889
0.7631949058192279,0.07944444444444444,0.5472222222222223
0.7631471358762942,0.08,0.5472222222222223
0.7611021980813751,0.08,0.5511111111111111
0.7608014748588493,0.08055555555555556,0.5511111111111111
0.7589619951105661,0.08055555555555556,0.5522222222222222
0.7584642536916141,0.0811111111111111,0.5522222222222222
0.7576893573206733,0.0811111111111111,0.5533333333333333
0.7576308307387394,0.08166666666666667,0.5533333333333333
0.7568652471386884,0.08166666666666667,0.555
0.7568633176978414,0.08222222222222222,0.555
0.7553107287195738,0.08222222222222222,0.5577777777777778
0.7551901418019805,0.08277777777777778,0.5577777777777778
0.7548598361639848,0.08277777777777778,0.5594444444444444
0.7545914429106931,0.08333333333333333,0.5594444444444444
0.7535401738662937,0.08333333333333333,0.5622222222222222
0.7534123259277331,0.08388888888888889,0.5622222222222222
0.7530249017748859,0.08388888888888889,0.5627777777777778
0.7528040921618658,0.08444444444444445,0.5627777777777778
0.7524029810275394,0.08444444444444445,0.5644444444444444
0.7521266016325444,0.085,0.5644444444444444
0.751259309530985,0.085,0.5655555555555556
0.7511497468497462,0.08611111111111111,0.5655555555555556
0.7487328283704432,0.08611111111111111,0.5694444444444444
0.747686040277356,0.08666666666666667,0.5694444444444444
0.7469159381292486,0.08666666666666667,0.5705555555555556
0.745978942688242,0.08722222222222223,0.5705555555555556
0.7414744482868565,0.08722222222222223,0.5738888888888889
0.7414455575833445,0.08777777777777777,0.5738888888888889
0.7406672378807383,0.08777777777777777,0.5761111111111111
0.7387832528655622,0.08833333333333333,0.5761111111111111
0.7381950864801395,0.08833333333333333,0.5766666666666667
0.7378380722944398,0.08888888888888889,0.5766666666666667
0.7364919254705687,0.08888888888888889,0.5783333333333334
0.7364568004088671,0.08944444444444444,0.5783333333333334
0.7304435823763858,0.08944444444444444,0.5855555555555556
0.7294791778242514,0.09055555555555556,0.5855555555555556
0.7287741546974366,0.09055555555555556,0.5866666666666667
0.7272774154361813,0.09166666666666666,0.5866666666666667
0.7261909355764367,0.09166666666666666,0.5888888888888889
0.7257851795859682,0.09222222222222222,0.5888888888888889
0.7211649161824827,0.09222222222222222,0.5927777777777777
0.7207064939856104,0.09277777777777778,0.5927777777777777
0.7183041426388196,0.09277777777777778,0.5972222222222222
0.7180615457183187,0.09333333333333334,0.5972222222222222
0.7174649249759384,0.09333333333333334,0.5983333333333334
0.7172902313995394,0.09388888888888888,0.5983333333333334
0.7172856160039353,0.09388888888888888,0.5988888888888889
0.7164231497385984,0.09444444444444444,0.5988888888888889
0.7142211701735003,0.09444444444444444,0.6016666666666667
0.7139402249336435,0.095,0.6016666666666667
0.7124220334786571,0.095,0.6044444444444445
0.7123535310350588,0.09555555555555556,0.6044444444444445
0.7110856458499721,0.09555555555555556,0.6088888888888889
0.7105241983444253,0.0961111111111111,0.6088888888888889
0.7096622945980162,0.0961111111111111,0.61
0.7091550725430205,0.09666666666666666,0.61
0.7073236997367948,0.09666666666666666,0.6116666666666667
0.7070736748786729,0.09722222222222222,0.6116666666666667
0.7059438612898744,0.09722222222222222,0.6127777777777778
0.7055993345719805,0.09777777777777778,0.6127777777777778
0.7032503074952415,0.09777777777777778,0.6161111111111112
0.7031039051818783,0.09833333333333333,0.6161111111111112
0.7026316812854787,0.09833333333333333,0.6166666666666667
0.7026252020169913,0.09888888888888889,0.6166666666666667
0.7011774800214359,0.09888888888888889,0.6188888888888889
0.7008678479780112,0.09944444444444445,0.6188888888888889
0.6999555257953252,0.09944444444444445,0.6211111111111111
0.6987275837823378,0.10055555555555555,0.6211111111111111
0.6948311338595659,0.10055555555555555,0.6261111111111111
0.6933995523971248,0.10111111111111111,0.6261111111111111
0.6927774238595887,0.10111111111111111,0.6266666666666667
0.6920073346810104,0.10222222222222223,0.6266666666666667
0.6914588522500886,0.10222222222222223,0.6272222222222222
0.6912143956097381,0.10277777777777777,0.6272222222222222
0.6890409882542945,0.10277777777777777,0.6277777777777778
0.6881340509136079,0.10388888888888889,0.6277777777777778
0.6881130952708451,0.10388888888888889,0.6283333333333333
0.6870383739186345,0.10444444444444445,0.6283333333333333
0.684528962174106,0.10444444444444445,0.6322222222222222
0.6841545437098043,0.105,0.6322222222222222
0.6834275000389634,0.105,0.6327777777777778
0.6830601728774087,0.10555555555555556,0.6327777777777778
0.6819280730532835,0.10555555555555556,0.6333333333333333
0.6809295610597464,0.10722222222222222,0.6333333333333333
0.6801563723642122,0.10722222222222222,0.635
0.678992731229311,0.10777777777777778,0.635
0.678734416158106,0.10777777777777778,0.6355555555555555
0.6778489314880995,0.10888888888888888,0.6355555555555555
0.6723110547626701,0.10888888888888888,0.6388888888888888
0.6722525190329569,0.11,0.6388888888888888
0.6721779353520335,0.11,0.6394444444444445
0.6718362464371883,0.11055555555555556,0.6394444444444445
0.6710653475164707,0.11055555555555556,0.6422222222222222
0.669008856571892,0.1111111111111111,0.6422222222222222
0.6688380499738951,0.1111111111111111,0.6427777777777778
0.6687461509919844,0.11166666666666666,0.6427777777777778
0.6671317950373261,0.11166666666666666,0.6438888888888888
0.6666245673137938,0.11333333333333333,0.6438888888888888
0.6626401311198834,0.11333333333333333,0.6483333333333333
0.6626104917911457,0.11388888888888889,0.6483333333333333
0.6624393862964711,0.11388888888888889,0.6488888888888888
0.6617238244505302,0.115,0.6488888888888888
0.6616999466011821,0.115,0.6494444444444445
0.6612288345110731,0.11555555555555555,0.6494444444444445
0.6607260244817129,0.11555555555555555,0.6516666666666666
0.6598564172910989,0.11833333333333333,0.6516666666666666
0.6594713719593677,0.11833333333333333,0.6522222222222223
0.6578205198149158,0.12,0.6522222222222223
0.6571400109503771,0.12,0.6527777777777778
0.6564202355953661,0.12055555555555555,0.6527777777777778
0.6559123322428047,0.12055555555555555,0.6533333333333333
0.6558548722289552,0.12111111111111111,0.6533333333333333
0.654740060283749,0.12111111111111111,0.655
0.6542119124789246,0.12222222222222222,0.655
0.653104093424724,0.12222222222222222,0.6566666666666666
0.6529633842448928,0.12277777777777778,0.6566666666666666
0.651336348216229,0.12277777777777778,0.6588888888888889
0.6511991898573005,0.12333333333333334,0.6588888888888889
0.6511135853685136,0.12333333333333334,0.6594444444444445
0.6487137473833346,0.12444444444444444,0.6594444444444445
0.6485034467234759,0.12444444444444444,0.6605555555555556
0.6480405731734374,0.12555555555555556,0.6605555555555556
0.6467822409929544,0.12555555555555556,0.6622222222222223
0.645413456467225,0.12666666666666668,0.6622222222222223
0.6439758342581969,0.12666666666666668,0.6627777777777778
0.642696990123146,0.12833333333333333,0.6627777777777778
0.6413314888482631,0.12833333333333333,0.6644444444444444
0.6393247519507632,0.13055555555555556,0.6644444444444444
0.638038379382077,0.13055555555555556,0.6661111111111111
0.6378491292392233,0.13111111111111112,0.6661111111111111
0.6377318223140156,0.13111111111111112,0.6666666666666666
0.6376729136873656,0.13166666666666665,0.6666666666666666
0.6369836987782622,0.13166666666666665,0.6672222222222223
0.6369278908721061,0.1322222222222222,0.6672222222222223
0.6367472255673644,0.1322222222222222,0.6677777777777778
0.6363245313834565,0.13333333333333333,0.6677777777777778
0.632516149621441,0.13333333333333333,0.6738888888888889
0.6324056393741905,0.1338888888888889,0.6738888888888889
0.6309155308764903,0.1338888888888889,0.6744444444444444
0.6289326323501269,0.135,0.6744444444444444
0.6282228722136136,0.135,0.6761111111111111
0.6278588828928865,0.13555555555555557,0.6761111111111111
0.6273978250638794,0.13555555555555557,0.6772222222222222
0.6254544153230933,0.13722222222222222,0.6772222222222222
0.625281778792821,0.13722222222222222,0.6783333333333333
0.624685629541506,0.13833333333333334,0.6783333333333333
0.6228827835356071,0.13833333333333334,0.6794444444444444
0.6218913436329466,0.1388888888888889,0.6794444444444444
0.6215642250092506,0.1388888888888889,0.68
0.6195188650907488,0.14055555555555554,0.68
0.6180488892891262,0.14055555555555554,0.6822222222222222
0.6176542613863277,0.1411111111111111,0.6822222222222222
0.6170409381370262,0.1411111111111111,0.6827777777777778
0.6150519579151192,0.14222222222222222,0.6827777777777778
0.6140673881614662,0.14222222222222222,0.6833333333333333
0.6128231571477729,0.14333333333333334,0.6833333333333333
0.610764215416242,0.14333333333333334,0.6838888888888889
0.6100191061582335,0.14444444444444443,0.6838888888888889
0.6100163762668946,0.14444444444444443,0.6844444444444444
0.6093650907668406,0.145,0.6844444444444444
0.6062884995745258,0.145,0.6866666666666666
0.6061630196807074,0.14555555555555555,0.6866666666666666
0.6059538568769203,0.14555555555555555,0.6872222222222222
0.605791473743902,0.14666666666666667,0.6872222222222222
0.6048682709699778,0.14666666666666667,0.6877777777777778
0.604551924588708,0.14777777777777779,0.6877777777777778
0.6044786215115424,0.14777777777777779,0.6883333333333334
0.603547600622049,0.14888888888888888,0.6883333333333334
0.6032711687780435,0.14888888888888888,0.6888888888888889
0.6031151591725507,0.14944444444444444,0.6888888888888889
0.6013146816727215,0.14944444444444444,0.6911111111111111
0.6012397075860877,0.15,0.6911111111111111
0.5995677508377675,0.15,0.6933333333333334
0.5995494295224106,0.15055555555555555,0.6933333333333334
0.5971404733644,0.15055555555555555,0.6977777777777778
0.5971120774733303,0.1511111111111111,0.6977777777777778
0.5963700002107778,0.1511111111111111,0.6994444444444444
0.5963222203243036,0.15166666666666667,0.6994444444444444
0.5960937628844202,0.15166666666666667,0.7
0.5960908317518344,0.15222222222222223,0.7
0.5951333080094486,0.15222222222222223,0.7027777777777777
0.594864242854265,0.1527777777777778,0.7027777777777777
0.5946497297064892,0.1527777777777778,0.7033333333333334
0.5936711214247938,0.15388888888888888,0.7033333333333334
0.5933865412107482,0.15388888888888888,0.7038888888888889
0.5899846578571186,0.15722222222222224,0.7038888888888889
0.5891712460062244,0.15722222222222224,0.7061111111111111
0.5888651834411075,0.15777777777777777,0.7061111111111111
0.5887744398557562,0.15777777777777777,0.7066666666666667
0.5887605212659596,0.15833333333333333,0.7066666666666667
0.5871449434606936,0.15833333333333333,0.7088888888888889
0.5852116571017104,0.15944444444444444,0.7088888888888889
0.5848048420469896,0.15944444444444444,0.7094444444444444
0.5837656092940299,0.16,0.7094444444444444
0.5836158173992029,0.16,0.71
0.5829692502757062,0.16166666666666665,0.71
0.5821111726076346,0.16166666666666665,0.7111111111111111
0.5802167820112315,0.1638888888888889,0.7111111111111111
0.5797801253594443,0.1638888888888889,0.7116666666666667
0.57916168813137,0.16444444444444445,0.7116666666666667
0.5776603099013708,0.16444444444444445,0.715
0.5773860480975211,0.165,0.715
0.5765596757816478,0.165,0.7161111111111111
0.5765584571283447,0.16555555555555557,0.7161111111111111
0.5743112523754861,0.16555555555555557,0.72
0.5722649292082856,0.16833333333333333,0.72
0.5722203576235392,0.16833333333333333,0.7205555555555555
0.5721540075897618,0.1688888888888889,0.7205555555555555
0.5712345332933132,0.1688888888888889,0.7216666666666667
0.5694763381999487,0.16944444444444445,0.7216666666666667
0.5685244881660316,0.16944444444444445,0.7227777777777777
0.5673724840721424,0.1711111111111111,0.7227777777777777
0.5666933746413392,0.1711111111111111,0.7233333333333334
0.5662220860404253,0.17222222222222222,0.7233333333333334
0.5640963694017717,0.17222222222222222,0.7266666666666667
0.5635474887188039,0.17277777777777778,0.7266666666666667
0.5634018169766726,0.17277777777777778,0.7272222222222222
0.5628060217672675,0.17333333333333334,0.7272222222222222
0.5626786332236757,0.17333333333333334,0.7277777777777777
0.5624287331736905,0.1738888888888889,0.7277777777777777
0.5618577772573283,0.1738888888888889,0.7283333333333334
0.5605132750703369,0.17444444444444446,0.7283333333333334
0.5594035279358818,0.17444444444444446,0.7294444444444445
0.5593126560763818,0.175,0.7294444444444445
0.5586869820593382,0.175,0.7311111111111112
0.5546255428069794,0.17944444444444443,0.7311111111111112
0.5545925038467715,0.17944444444444443,0.7316666666666667
0.5526953924516997,0.18,0.7316666666666667
0.5496479286148064,0.18,0.7355555555555555
0.5487191492236199,0.18055555555555555,0.7355555555555555
0.5484017996980978,0.18055555555555555,0.7361111111111112
0.5479352336240068,0.1811111111111111,0.7361111111111112
0.5452863041774167,0.1811111111111111,0.7388888888888889
0.5443392415083289,0.18222222222222223,0.7388888888888889
0.542510142504041,0.18222222222222223,0.74
0.5400743639609539,0.18333333333333332,0.74
0.5400441053253863,0.18333333333333332,0.7411111111111112
0.5394976925871607,0.185,0.7411111111111112
0.5388503906525777,0.185,0.7433333333333333
0.5388419482450097,0.18555555555555556,0.7433333333333333
0.5387902453612379,0.18555555555555556,0.7438888888888889
0.5381652302295509,0.18666666666666668,0.7438888888888889
0.5376659973148126,0.18666666666666668,0.7444444444444445
0.5373724983276558,0.18722222222222223,0.7444444444444445
0.5373629033378332,0.18722222222222223,0.745
0.5361807604669622,0.18777777777777777,0.745
0.5352922526051558,0.18777777777777777,0.7461111111111111
0.5348407688657236,0.18833333333333332,0.7461111111111111
0.5337714232470474,0.18833333333333332,0.7477777777777778
0.5327296702163105,0.19055555555555556,0.7477777777777778
0.5322167961350313,0.19055555555555556,0.7488888888888889
0.5309914393908615,0.19166666666666668,0.7488888888888889
0.5288454358455662,0.19166666666666668,0.7516666666666667
0.5282875793445263,0.19277777777777777,0.7516666666666667
0.5278170629845245,0.19277777777777777,0.7533333333333333
0.5277517987583414,0.19333333333333333,0.7533333333333333
0.5259046874461956,0.19333333333333333,0.7538888888888889
0.5256759114967569,0.195,0.7538888888888889
0.525546434010533,0.195,0.7544444444444445
0.5242677232388572,0.19666666666666666,0.7544444444444445
0.5241975509987055,0.19666666666666666,0.755
0.5241292419823159,0.19722222222222222,0.755
0.5238496547813264,0.19722222222222222,0.7555555555555555
0.5237815548281277,0.19833333333333333,0.7555555555555555
0.5235285392781843,0.19833333333333333,0.7561111111111111
0.5234916282644771,0.1988888888888889,0.7561111111111111
0.5226053864355364,0.1988888888888889,0.7572222222222222
0.5215870902328995,0.19944444444444445,0.7572222222222222
0.5208590785594173,0.19944444444444445,0.7583333333333333
0.5201590500459599,0.20055555555555554,0.7583333333333333
0.5180241719465895,0.20055555555555554,0.7605555555555555
0.517852030726222,0.2011111111111111,0.7605555555555555
0.5174979674636171,0.2011111111111111,0.7622222222222222
0.5170004126168309,0.20222222222222222,0.7622222222222222
0.5160794255443092,0.20222222222222222,0.7633333333333333
0.5150806907617829,0.20277777777777778,0.7633333333333333
0.5138006945388955,0.20277777777777778,0.7644444444444445
0.5134649860959973,0.2038888888888889,0.7644444444444445
0.5134424426783459,0.2038888888888889,0.765
0.5122121740811859,0.205,0.765
0.5121234835232191,0.205,0.7655555555555555
0.5120857785358974,0.20555555555555555,0.7655555555555555
0.5098909227851569,0.20555555555555555,0.7677777777777778
0.5098449376529968,0.2061111111111111,0.7677777777777778
0.5096885945701529,0.2061111111111111,0.7683333333333333
0.5092584576659228,0.20666666666666667,0.7683333333333333
0.5092192109568954,0.20666666666666667,0.7688888888888888
0.508874944280219,0.20722222222222222,0.7688888888888888
0.5075229594655208,0.20722222222222222,0.7705555555555555
0.5074066214094437,0.20777777777777778,0.7705555555555555
0.5072182874712404,0.20777777777777778,0.7711111111111111
0.5062599501208064,0.20833333333333334,0.7711111111111111
0.5052175408532017,0.20833333333333334,0.7727777777777778
0.505189521170031,0.2088888888888889,0.7727777777777778
0.5,0.21222222222222223,0.7805555555555556
0.49486485878079606,0.2127777777777778,0.7805555555555556
0.48922478148853366,0.2127777777777778,0.7844444444444445
0.4890392367217159,0.21333333333333335,0.7844444444444445
0.4883189216710919,0.21333333333333335,0.785
0.4878607452615414,0.21388888888888888,0.785
0.48589180582463415,0.21388888888888888,0.7872222222222223
